Date,Time_Slot,From_Location,To_Location,Passenger_Count,Day_Type
8/12/2024,Morning,Nizamabad,Nalagonda,242,Weekday
8/12/2024,Evening,Tenali,Visakhapatnam,295,Weekday
8/12/2024,Evening,Visakhapatnam,Secunderabad,269,Weekday
8/13/2024,Afternoon,Nellore,Vijayawada,177,Weekday
8/13/2024,Evening,Secunderabad,Vijayawada,249,Weekday
8/14/2024,Evening,Nellore,Warangal,216,Weekday
8/14/2024,Afternoon,Mahbubnagar,Karimnagar,111,Weekday
8/14/2024,Morning,Karimnagar,Visakhapatnam,137,Weekday
8/14/2024,Evening,Visakhapatnam,Guntur,181,Weekday
8/14/2024,Afternoon,Hyderabad,Kurnool,87,Weekday
8/15/2024,Night,Nizamabad,Secunderabad,118,Weekday
8/15/2024,Evening,Guntur,Secunderabad,294,Weekday
8/15/2024,Afternoon,Tirupati,Nalagonda,99,Weekday
8/15/2024,Morning,Kakinada,Warangal,149,Weekday
8/16/2024,Afternoon,Nellore,Hyderabad,121,Weekday
8/16/2024,Evening,Kadapa,Hyderabad,183,Weekday
8/16/2024,Morning,Kurnool,Nizamabad,239,Weekday
8/16/2024,Morning,Vijayawada,Nalagonda,197,Weekday
8/16/2024,Afternoon,Hyderabad,Tenali,95,Weekday
8/16/2024,Morning,Rajahmundry,Nellore,169,Weekday
8/17/2024,Evening,Tirupati,Khammam,188,Weekend
8/18/2024,Evening,Nalagonda,Tirupati,187,Weekend
8/18/2024,Afternoon,Vijayawada,Kadapa,81,Weekend
8/18/2024,Evening,Secunderabad,Kadapa,258,Weekend
8/18/2024,Evening,Tirupati,Kakinada,299,Weekend
8/19/2024,Night,Visakhapatnam,Mahbubnagar,147,Weekday
8/19/2024,Morning,Tirupati,Nizamabad,239,Weekday
8/19/2024,Night,Tenali,Nalagonda,87,Weekday
8/19/2024,Afternoon,Secunderabad,Karimnagar,193,Weekday
8/19/2024,Afternoon,Secunderabad,Tirupati,154,Weekday
8/20/2024,Evening,Secunderabad,Kakinada,241,Weekday
8/20/2024,Evening,Guntur,Vijayawada,313,Weekday
8/20/2024,Morning,Hyderabad,Mahbubnagar,133,Weekday
8/20/2024,Evening,Nalagonda,Guntur,290,Weekday
8/20/2024,Morning,Kurnool,Nellore,136,Weekday
8/20/2024,Evening,Hyderabad,Tirupati,259,Weekday
8/20/2024,Morning,Secunderabad,Kakinada,176,Weekday
8/20/2024,Morning,Hyderabad,Nalagonda,175,Weekday
8/20/2024,Evening,Khammam,Warangal,299,Weekday
8/21/2024,Morning,Kurnool,Karimnagar,244,Weekday
8/21/2024,Evening,Nalagonda,Tirupati,200,Weekday
8/22/2024,Morning,Warangal,Hyderabad,127,Weekday
8/22/2024,Morning,Tenali,Guntur,236,Weekday
8/22/2024,Morning,Guntur,Nalagonda,143,Weekday
8/23/2024,Afternoon,Guntur,Visakhapatnam,88,Weekday
8/23/2024,Afternoon,Vijayawada,Visakhapatnam,196,Weekday
8/23/2024,Afternoon,Nalagonda,Warangal,159,Weekday
8/24/2024,Night,Guntur,Hyderabad,108,Weekend
8/24/2024,Evening,Warangal,Kadapa,197,Weekend
8/24/2024,Morning,Karimnagar,Tirupati,242,Weekend
8/24/2024,Evening,Visakhapatnam,Tirupati,281,Weekend
8/25/2024,Morning,Visakhapatnam,Tirupati,219,Weekend
8/25/2024,Evening,Hyderabad,Karimnagar,281,Weekend
8/26/2024,Morning,Kadapa,Rajahmundry,142,Weekday
8/26/2024,Morning,Tenali,Khammam,209,Weekday
8/26/2024,Afternoon,Nizamabad,Tirupati,182,Weekday
8/26/2024,Evening,Hyderabad,Guntur,308,Weekday
8/27/2024,Evening,Visakhapatnam,Secunderabad,315,Weekday
8/27/2024,Afternoon,Vijayawada,Kadapa,170,Weekday
8/27/2024,Evening,Kurnool,Secunderabad,319,Weekday
8/27/2024,Morning,Vijayawada,Khammam,123,Weekday
8/27/2024,Evening,Warangal,Mahbubnagar,245,Weekday
8/27/2024,Afternoon,Nalagonda,Kadapa,123,Weekday
8/28/2024,Night,Tirupati,Mahbubnagar,98,Weekday
8/28/2024,Evening,Khammam,Karimnagar,234,Weekday
8/29/2024,Morning,Kakinada,Guntur,204,Weekday
8/29/2024,Night,Kadapa,Mahbubnagar,92,Weekday
8/29/2024,Night,Karimnagar,Hyderabad,112,Weekday
8/29/2024,Evening,Nalagonda,Visakhapatnam,231,Weekday
8/30/2024,Night,Rajahmundry,Guntur,126,Weekday
8/30/2024,Night,Nizamabad,Karimnagar,92,Weekday
8/30/2024,Morning,Nizamabad,Secunderabad,188,Weekday
8/31/2024,Evening,Tenali,Nalagonda,228,Weekend
8/31/2024,Night,Guntur,Vijayawada,81,Weekend
8/31/2024,Afternoon,Nalagonda,Guntur,182,Weekend
9/1/2024,Night,Nizamabad,Nalagonda,92,Weekend
9/1/2024,Night,Kakinada,Visakhapatnam,82,Weekend
9/1/2024,Evening,Nellore,Khammam,314,Weekend
9/1/2024,Morning,Nalagonda,Nizamabad,121,Weekend
9/1/2024,Afternoon,Nellore,Warangal,200,Weekend
9/1/2024,Evening,Vijayawada,Guntur,203,Weekend
9/2/2024,Evening,Tirupati,Hyderabad,231,Weekday
9/2/2024,Evening,Nizamabad,Warangal,257,Weekday
9/2/2024,Afternoon,Karimnagar,Mahbubnagar,103,Weekday
9/2/2024,Night,Tirupati,Karimnagar,124,Weekday
9/2/2024,Afternoon,Kadapa,Warangal,138,Weekday
9/2/2024,Morning,Karimnagar,Kadapa,231,Weekday
9/2/2024,Afternoon,Secunderabad,Kurnool,145,Weekday
9/2/2024,Afternoon,Hyderabad,Warangal,115,Weekday
9/2/2024,Morning,Khammam,Nalagonda,133,Weekday
9/3/2024,Morning,Nalagonda,Kakinada,149,Weekday
9/3/2024,Evening,Visakhapatnam,Karimnagar,281,Weekday
9/4/2024,Evening,Hyderabad,Mahbubnagar,268,Weekday
9/4/2024,Evening,Karimnagar,Kadapa,246,Weekday
9/4/2024,Afternoon,Hyderabad,Kurnool,197,Weekday
9/5/2024,Evening,Nalagonda,Tirupati,287,Weekday
9/5/2024,Morning,Hyderabad,Kurnool,182,Weekday
9/5/2024,Morning,Tenali,Kakinada,185,Weekday
9/5/2024,Morning,Kadapa,Warangal,230,Weekday
9/6/2024,Morning,Visakhapatnam,Kakinada,132,Weekday
9/6/2024,Afternoon,Karimnagar,Warangal,169,Weekday
9/6/2024,Afternoon,Guntur,Nalagonda,161,Weekday
9/6/2024,Evening,Nellore,Tirupati,196,Weekday
9/7/2024,Evening,Kakinada,Nalagonda,271,Weekend
9/8/2024,Morning,Nellore,Karimnagar,171,Weekend
9/8/2024,Night,Khammam,Secunderabad,104,Weekend
9/8/2024,Afternoon,Guntur,Mahbubnagar,118,Weekend
9/8/2024,Morning,Hyderabad,Rajahmundry,244,Weekend
9/9/2024,Night,Mahbubnagar,Nizamabad,87,Weekday
9/9/2024,Morning,Mahbubnagar,Vijayawada,197,Weekday
9/10/2024,Morning,Tirupati,Tenali,148,Weekday
9/10/2024,Afternoon,Kadapa,Tenali,174,Weekday
9/10/2024,Afternoon,Tirupati,Nizamabad,128,Weekday
9/11/2024,Evening,Khammam,Rajahmundry,225,Weekday
9/11/2024,Evening,Rajahmundry,Nellore,236,Weekday
9/11/2024,Afternoon,Kurnool,Kadapa,196,Weekday
9/12/2024,Afternoon,Secunderabad,Mahbubnagar,100,Weekday
9/12/2024,Evening,Hyderabad,Secunderabad,254,Weekday
9/12/2024,Afternoon,Hyderabad,Karimnagar,147,Weekday
9/12/2024,Morning,Secunderabad,Tirupati,153,Weekday
9/12/2024,Morning,Vijayawada,Tirupati,169,Weekday
9/13/2024,Evening,Rajahmundry,Khammam,317,Weekday
9/13/2024,Morning,Guntur,Nalagonda,238,Weekday
9/13/2024,Evening,Karimnagar,Kurnool,192,Weekday
9/13/2024,Afternoon,Nizamabad,Rajahmundry,148,Weekday
9/13/2024,Evening,Karimnagar,Rajahmundry,198,Weekday
9/14/2024,Morning,Kakinada,Nizamabad,125,Weekend
9/15/2024,Afternoon,Kakinada,Nizamabad,137,Weekend
9/15/2024,Evening,Nizamabad,Rajahmundry,243,Weekend
9/15/2024,Afternoon,Mahbubnagar,Guntur,129,Weekend
9/16/2024,Evening,Kurnool,Kadapa,189,Weekday
9/16/2024,Morning,Nellore,Khammam,235,Weekday
9/16/2024,Morning,Mahbubnagar,Kadapa,122,Weekday
9/16/2024,Afternoon,Nizamabad,Kakinada,86,Weekday
9/16/2024,Afternoon,Karimnagar,Tirupati,170,Weekday
9/17/2024,Afternoon,Tirupati,Guntur,84,Weekday
9/17/2024,Evening,Nizamabad,Kurnool,234,Weekday
9/17/2024,Evening,Kurnool,Nellore,260,Weekday
9/17/2024,Evening,Visakhapatnam,Guntur,302,Weekday
9/18/2024,Evening,Secunderabad,Guntur,276,Weekday
9/18/2024,Afternoon,Khammam,Nizamabad,107,Weekday
9/18/2024,Evening,Nizamabad,Nalagonda,228,Weekday
9/18/2024,Morning,Secunderabad,Karimnagar,197,Weekday
9/19/2024,Night,Khammam,Nellore,63,Weekday
9/19/2024,Morning,Warangal,Tirupati,128,Weekday
9/19/2024,Evening,Khammam,Kakinada,255,Weekday
9/19/2024,Night,Hyderabad,Kurnool,76,Weekday
9/19/2024,Night,Warangal,Tirupati,129,Weekday
9/20/2024,Morning,Vijayawada,Kurnool,180,Weekday
9/20/2024,Morning,Mahbubnagar,Visakhapatnam,189,Weekday
9/20/2024,Evening,Rajahmundry,Kadapa,281,Weekday
9/20/2024,Evening,Tirupati,Khammam,200,Weekday
9/21/2024,Afternoon,Nalagonda,Khammam,94,Weekend
9/21/2024,Afternoon,Rajahmundry,Khammam,86,Weekend
9/21/2024,Morning,Visakhapatnam,Nalagonda,169,Weekend
9/21/2024,Morning,Kurnool,Vijayawada,137,Weekend
9/21/2024,Night,Mahbubnagar,Visakhapatnam,120,Weekend
9/21/2024,Night,Hyderabad,Tirupati,90,Weekend
9/21/2024,Afternoon,Warangal,Visakhapatnam,113,Weekend
9/22/2024,Morning,Nalagonda,Vijayawada,198,Weekend
9/22/2024,Evening,Rajahmundry,Guntur,201,Weekend
9/22/2024,Night,Tenali,Nellore,90,Weekend
9/22/2024,Morning,Visakhapatnam,Warangal,187,Weekend
9/22/2024,Morning,Visakhapatnam,Nizamabad,130,Weekend
9/22/2024,Evening,Nellore,Guntur,301,Weekend
9/23/2024,Morning,Rajahmundry,Guntur,238,Weekday
9/23/2024,Evening,Nalagonda,Nellore,288,Weekday
9/23/2024,Afternoon,Tenali,Warangal,88,Weekday
9/24/2024,Evening,Vijayawada,Nalagonda,312,Weekday
9/25/2024,Night,Kurnool,Visakhapatnam,144,Weekday
9/25/2024,Evening,Nizamabad,Vijayawada,277,Weekday
9/25/2024,Morning,Kurnool,Tirupati,151,Weekday
9/25/2024,Evening,Tirupati,Karimnagar,188,Weekday
9/26/2024,Night,Vijayawada,Rajahmundry,119,Weekday
9/26/2024,Afternoon,Karimnagar,Kadapa,162,Weekday
9/27/2024,Evening,Nizamabad,Khammam,193,Weekday
9/27/2024,Night,Visakhapatnam,Nalagonda,111,Weekday
9/28/2024,Night,Nalagonda,Khammam,135,Weekend
9/28/2024,Afternoon,Kurnool,Rajahmundry,182,Weekend
9/28/2024,Night,Warangal,Vijayawada,65,Weekend
9/28/2024,Morning,Hyderabad,Khammam,166,Weekend
9/29/2024,Morning,Karimnagar,Warangal,127,Weekend
9/29/2024,Evening,Khammam,Hyderabad,260,Weekend
9/29/2024,Night,Khammam,Mahbubnagar,143,Weekend
9/29/2024,Morning,Kadapa,Secunderabad,133,Weekend
9/30/2024,Morning,Khammam,Nalagonda,246,Weekday
9/30/2024,Night,Karimnagar,Hyderabad,136,Weekday
9/30/2024,Morning,Mahbubnagar,Secunderabad,233,Weekday
9/30/2024,Evening,Tirupati,Guntur,258,Weekday
10/1/2024,Afternoon,Khammam,Mahbubnagar,128,Weekday
10/1/2024,Afternoon,Kakinada,Rajahmundry,101,Weekday
10/1/2024,Evening,Kurnool,Tirupati,207,Weekday
10/1/2024,Morning,Visakhapatnam,Kadapa,124,Weekday
10/2/2024,Morning,Secunderabad,Rajahmundry,224,Weekday
10/2/2024,Evening,Kakinada,Rajahmundry,208,Weekday
10/2/2024,Morning,Kurnool,Warangal,123,Weekday
10/2/2024,Afternoon,Karimnagar,Tirupati,105,Weekday
10/2/2024,Afternoon,Tenali,Hyderabad,168,Weekday
10/2/2024,Evening,Guntur,Warangal,234,Weekday
10/3/2024,Afternoon,Warangal,Visakhapatnam,166,Weekday
10/3/2024,Evening,Kadapa,Nalagonda,315,Weekday
10/4/2024,Night,Guntur,Nalagonda,76,Weekday
10/4/2024,Night,Secunderabad,Kurnool,146,Weekday
10/4/2024,Afternoon,Visakhapatnam,Kakinada,198,Weekday
10/4/2024,Evening,Nalagonda,Vijayawada,186,Weekday
10/4/2024,Afternoon,Kadapa,Vijayawada,145,Weekday
10/4/2024,Afternoon,Warangal,Nellore,89,Weekday
10/5/2024,Morning,Visakhapatnam,Nalagonda,192,Weekend
10/5/2024,Afternoon,Tirupati,Visakhapatnam,172,Weekend
10/5/2024,Morning,Warangal,Secunderabad,192,Weekend
10/5/2024,Afternoon,Visakhapatnam,Secunderabad,157,Weekend
10/5/2024,Night,Secunderabad,Visakhapatnam,69,Weekend
10/5/2024,Morning,Khammam,Mahbubnagar,149,Weekend
10/5/2024,Night,Vijayawada,Hyderabad,100,Weekend
10/6/2024,Night,Nalagonda,Kadapa,112,Weekend
10/6/2024,Evening,Nellore,Nizamabad,281,Weekend
10/7/2024,Morning,Tenali,Secunderabad,204,Weekday
10/7/2024,Night,Warangal,Hyderabad,96,Weekday
10/7/2024,Afternoon,Secunderabad,Rajahmundry,122,Weekday
10/7/2024,Night,Tenali,Nalagonda,138,Weekday
10/8/2024,Evening,Kakinada,Kurnool,238,Weekday
10/8/2024,Evening,Tenali,Nizamabad,187,Weekday
10/8/2024,Morning,Mahbubnagar,Kurnool,223,Weekday
10/8/2024,Afternoon,Visakhapatnam,Kurnool,152,Weekday
10/9/2024,Morning,Nalagonda,Karimnagar,206,Weekday
10/9/2024,Evening,Nellore,Kurnool,196,Weekday
10/9/2024,Morning,Mahbubnagar,Kakinada,174,Weekday
10/9/2024,Morning,Warangal,Nizamabad,125,Weekday
10/10/2024,Morning,Nalagonda,Rajahmundry,137,Weekday
10/10/2024,Morning,Hyderabad,Nellore,213,Weekday
10/10/2024,Afternoon,Nalagonda,Nizamabad,190,Weekday
10/10/2024,Evening,Tirupati,Khammam,216,Weekday
10/11/2024,Morning,Karimnagar,Mahbubnagar,244,Weekday
10/11/2024,Morning,Hyderabad,Mahbubnagar,197,Weekday
10/11/2024,Morning,Nellore,Tirupati,232,Weekday
10/11/2024,Evening,Nizamabad,Nellore,266,Weekday
10/12/2024,Evening,Khammam,Nizamabad,312,Weekend
10/12/2024,Afternoon,Khammam,Hyderabad,89,Weekend
10/12/2024,Morning,Kadapa,Khammam,148,Weekend
10/12/2024,Morning,Nalagonda,Nizamabad,180,Weekend
10/13/2024,Evening,Nalagonda,Nizamabad,223,Weekend
10/13/2024,Morning,Warangal,Nellore,197,Weekend
10/13/2024,Morning,Kadapa,Tenali,127,Weekend
10/13/2024,Afternoon,Nalagonda,Kakinada,138,Weekend
10/14/2024,Morning,Kurnool,Visakhapatnam,141,Weekday
10/14/2024,Evening,Vijayawada,Warangal,292,Weekday
10/14/2024,Morning,Rajahmundry,Kadapa,195,Weekday
10/15/2024,Afternoon,Hyderabad,Guntur,133,Weekday
10/15/2024,Evening,Mahbubnagar,Kakinada,194,Weekday
10/15/2024,Morning,Vijayawada,Mahbubnagar,174,Weekday
10/15/2024,Morning,Hyderabad,Visakhapatnam,237,Weekday
10/16/2024,Evening,Mahbubnagar,Tenali,245,Weekday
10/16/2024,Evening,Mahbubnagar,Tenali,275,Weekday
10/16/2024,Night,Karimnagar,Khammam,129,Weekday
10/16/2024,Evening,Nellore,Visakhapatnam,291,Weekday
10/17/2024,Morning,Mahbubnagar,Warangal,129,Weekday
10/17/2024,Evening,Nellore,Secunderabad,234,Weekday
10/17/2024,Night,Visakhapatnam,Kakinada,73,Weekday
10/17/2024,Morning,Guntur,Tirupati,127,Weekday
10/17/2024,Night,Rajahmundry,Kakinada,103,Weekday
10/18/2024,Morning,Khammam,Hyderabad,191,Weekday
10/18/2024,Morning,Nizamabad,Kadapa,133,Weekday
10/18/2024,Night,Mahbubnagar,Khammam,86,Weekday
10/18/2024,Afternoon,Visakhapatnam,Khammam,165,Weekday
10/18/2024,Morning,Kakinada,Tirupati,187,Weekday
10/18/2024,Morning,Rajahmundry,Guntur,123,Weekday
10/19/2024,Morning,Nellore,Rajahmundry,169,Weekend
10/20/2024,Morning,Tirupati,Mahbubnagar,194,Weekend
10/20/2024,Night,Kakinada,Vijayawada,145,Weekend
10/20/2024,Morning,Vijayawada,Khammam,204,Weekend
10/20/2024,Evening,Nellore,Kakinada,290,Weekend
10/21/2024,Evening,Kurnool,Vijayawada,274,Weekday
10/22/2024,Evening,Guntur,Mahbubnagar,258,Weekday
10/22/2024,Afternoon,Tirupati,Nellore,166,Weekday
10/22/2024,Morning,Nalagonda,Rajahmundry,179,Weekday
10/22/2024,Morning,Secunderabad,Warangal,152,Weekday
10/22/2024,Morning,Nizamabad,Visakhapatnam,156,Weekday
10/23/2024,Afternoon,Secunderabad,Kadapa,168,Weekday
10/23/2024,Afternoon,Kadapa,Khammam,134,Weekday
10/23/2024,Night,Guntur,Secunderabad,69,Weekday
10/24/2024,Evening,Visakhapatnam,Khammam,220,Weekday
10/24/2024,Morning,Secunderabad,Nizamabad,158,Weekday
10/24/2024,Afternoon,Guntur,Nalagonda,91,Weekday
10/24/2024,Evening,Warangal,Nizamabad,307,Weekday
10/24/2024,Night,Visakhapatnam,Khammam,100,Weekday
10/24/2024,Night,Kadapa,Hyderabad,81,Weekday
10/24/2024,Evening,Karimnagar,Guntur,317,Weekday
10/25/2024,Morning,Kadapa,Mahbubnagar,211,Weekday
10/25/2024,Evening,Karimnagar,Nizamabad,180,Weekday
10/25/2024,Night,Tirupati,Nizamabad,104,Weekday
10/25/2024,Afternoon,Hyderabad,Visakhapatnam,134,Weekday
10/26/2024,Afternoon,Tenali,Hyderabad,87,Weekend
10/26/2024,Evening,Warangal,Rajahmundry,276,Weekend
10/26/2024,Evening,Kurnool,Visakhapatnam,280,Weekend
10/26/2024,Afternoon,Khammam,Tenali,190,Weekend
10/26/2024,Afternoon,Nizamabad,Secunderabad,148,Weekend
10/26/2024,Morning,Nellore,Tirupati,120,Weekend
10/27/2024,Night,Warangal,Tirupati,93,Weekend
10/27/2024,Evening,Karimnagar,Kakinada,234,Weekend
10/27/2024,Morning,Warangal,Nalagonda,200,Weekend
10/28/2024,Morning,Khammam,Tenali,139,Weekday
10/28/2024,Morning,Tenali,Nellore,226,Weekday
10/28/2024,Afternoon,Guntur,Vijayawada,198,Weekday
10/29/2024,Night,Visakhapatnam,Kadapa,86,Weekday
10/29/2024,Morning,Nizamabad,Guntur,128,Weekday
10/29/2024,Morning,Vijayawada,Hyderabad,126,Weekday
10/29/2024,Night,Khammam,Karimnagar,138,Weekday
10/30/2024,Night,Mahbubnagar,Visakhapatnam,66,Weekday
10/30/2024,Afternoon,Visakhapatnam,Nizamabad,169,Weekday
10/31/2024,Morning,Khammam,Warangal,227,Weekday
10/31/2024,Morning,Khammam,Kurnool,149,Weekday
10/31/2024,Night,Khammam,Hyderabad,128,Weekday
10/31/2024,Morning,Karimnagar,Khammam,146,Weekday
10/31/2024,Night,Secunderabad,Tirupati,75,Weekday
10/31/2024,Morning,Nellore,Secunderabad,234,Weekday
11/1/2024,Night,Secunderabad,Nizamabad,145,Weekday
11/1/2024,Night,Vijayawada,Tirupati,78,Weekday
11/1/2024,Night,Kadapa,Secunderabad,80,Weekday
11/1/2024,Evening,Mahbubnagar,Warangal,246,Weekday
11/2/2024,Evening,Karimnagar,Nellore,280,Weekend
11/2/2024,Night,Warangal,Hyderabad,68,Weekend
11/2/2024,Night,Kurnool,Mahbubnagar,99,Weekend
11/2/2024,Night,Tenali,Vijayawada,64,Weekend
11/2/2024,Night,Vijayawada,Nizamabad,98,Weekend
11/3/2024,Night,Khammam,Nizamabad,83,Weekend
11/3/2024,Evening,Vijayawada,Kurnool,268,Weekend
11/3/2024,Morning,Kurnool,Tirupati,155,Weekend
11/3/2024,Morning,Tenali,Hyderabad,190,Weekend
11/3/2024,Afternoon,Mahbubnagar,Nizamabad,168,Weekend
11/4/2024,Afternoon,Guntur,Kakinada,129,Weekday
11/5/2024,Night,Khammam,Nellore,102,Weekday
11/5/2024,Evening,Kakinada,Tirupati,259,Weekday
11/5/2024,Evening,Secunderabad,Warangal,242,Weekday
11/6/2024,Morning,Karimnagar,Tirupati,233,Weekday
11/6/2024,Morning,Tenali,Guntur,120,Weekday
11/6/2024,Night,Vijayawada,Mahbubnagar,95,Weekday
11/6/2024,Morning,Nalagonda,Secunderabad,216,Weekday
11/6/2024,Night,Karimnagar,Secunderabad,132,Weekday
11/6/2024,Morning,Hyderabad,Warangal,156,Weekday
11/8/2024,Night,Nizamabad,Guntur,70,Weekday
11/8/2024,Evening,Tenali,Vijayawada,291,Weekday
11/8/2024,Night,Kurnool,Mahbubnagar,130,Weekday
11/9/2024,Morning,Rajahmundry,Nellore,219,Weekend
11/9/2024,Morning,Warangal,Rajahmundry,154,Weekend
11/9/2024,Morning,Kakinada,Vijayawada,182,Weekend
11/9/2024,Morning,Guntur,Tenali,138,Weekend
11/10/2024,Morning,Kurnool,Warangal,186,Weekend
11/10/2024,Morning,Khammam,Nellore,140,Weekend
11/10/2024,Night,Nizamabad,Secunderabad,94,Weekend
11/10/2024,Night,Visakhapatnam,Nizamabad,89,Weekend
11/10/2024,Night,Tirupati,Guntur,124,Weekend
11/11/2024,Evening,Guntur,Kurnool,222,Weekday
11/11/2024,Afternoon,Nizamabad,Khammam,97,Weekday
11/12/2024,Afternoon,Rajahmundry,Karimnagar,180,Weekday
11/12/2024,Evening,Kadapa,Kakinada,294,Weekday
11/12/2024,Afternoon,Rajahmundry,Hyderabad,142,Weekday
11/12/2024,Evening,Hyderabad,Secunderabad,243,Weekday
11/12/2024,Evening,Karimnagar,Rajahmundry,226,Weekday
11/13/2024,Morning,Tirupati,Khammam,122,Weekday
11/13/2024,Morning,Guntur,Visakhapatnam,222,Weekday
11/13/2024,Night,Karimnagar,Khammam,107,Weekday
11/13/2024,Afternoon,Kurnool,Kakinada,124,Weekday
11/14/2024,Evening,Visakhapatnam,Nalagonda,318,Weekday
11/14/2024,Morning,Vijayawada,Tirupati,160,Weekday
11/14/2024,Night,Kadapa,Nizamabad,131,Weekday
11/15/2024,Afternoon,Khammam,Kurnool,116,Weekday
11/15/2024,Evening,Nellore,Nalagonda,296,Weekday
11/15/2024,Morning,Nizamabad,Karimnagar,139,Weekday
11/16/2024,Morning,Tirupati,Hyderabad,155,Weekend
11/16/2024,Morning,Mahbubnagar,Rajahmundry,156,Weekend
11/16/2024,Evening,Khammam,Karimnagar,250,Weekend
11/16/2024,Morning,Karimnagar,Hyderabad,126,Weekend
11/16/2024,Evening,Tenali,Rajahmundry,283,Weekend
11/16/2024,Evening,Khammam,Tirupati,250,Weekend
11/17/2024,Morning,Kadapa,Kakinada,156,Weekend
11/17/2024,Night,Mahbubnagar,Warangal,122,Weekend
11/17/2024,Evening,Secunderabad,Mahbubnagar,313,Weekend
11/18/2024,Afternoon,Visakhapatnam,Hyderabad,197,Weekday
11/18/2024,Afternoon,Warangal,Tirupati,87,Weekday
11/18/2024,Evening,Karimnagar,Warangal,240,Weekday
11/18/2024,Evening,Warangal,Kurnool,255,Weekday
11/18/2024,Afternoon,Nalagonda,Kurnool,121,Weekday
11/18/2024,Afternoon,Kadapa,Guntur,195,Weekday
11/18/2024,Evening,Visakhapatnam,Vijayawada,274,Weekday
11/18/2024,Evening,Tenali,Kurnool,210,Weekday
11/19/2024,Morning,Karimnagar,Warangal,153,Weekday
11/19/2024,Morning,Nizamabad,Vijayawada,229,Weekday
11/19/2024,Afternoon,Hyderabad,Warangal,89,Weekday
11/19/2024,Night,Hyderabad,Kurnool,76,Weekday
11/19/2024,Afternoon,Hyderabad,Tenali,136,Weekday
11/19/2024,Evening,Secunderabad,Nizamabad,222,Weekday
11/19/2024,Evening,Kakinada,Nalagonda,299,Weekday
11/20/2024,Morning,Tirupati,Warangal,120,Weekday
11/20/2024,Morning,Tirupati,Vijayawada,249,Weekday
11/20/2024,Night,Khammam,Warangal,73,Weekday
11/20/2024,Night,Rajahmundry,Nalagonda,143,Weekday
11/20/2024,Morning,Kakinada,Tenali,175,Weekday
11/20/2024,Afternoon,Warangal,Khammam,95,Weekday
11/20/2024,Night,Kurnool,Kakinada,109,Weekday
11/21/2024,Evening,Kurnool,Nizamabad,224,Weekday
11/21/2024,Evening,Warangal,Kakinada,282,Weekday
11/21/2024,Afternoon,Guntur,Secunderabad,183,Weekday
11/22/2024,Afternoon,Kakinada,Guntur,172,Weekday
11/22/2024,Evening,Tirupati,Kadapa,196,Weekday
11/22/2024,Afternoon,Vijayawada,Rajahmundry,88,Weekday
11/22/2024,Night,Warangal,Tenali,114,Weekday
11/22/2024,Evening,Karimnagar,Rajahmundry,221,Weekday
11/22/2024,Night,Nellore,Kurnool,89,Weekday
11/22/2024,Night,Rajahmundry,Kurnool,67,Weekday
11/23/2024,Evening,Vijayawada,Secunderabad,213,Weekend
11/23/2024,Night,Kurnool,Tenali,100,Weekend
11/24/2024,Afternoon,Nizamabad,Visakhapatnam,178,Weekend
11/24/2024,Afternoon,Warangal,Tenali,129,Weekend
11/24/2024,Morning,Rajahmundry,Mahbubnagar,170,Weekend
11/24/2024,Night,Mahbubnagar,Tirupati,147,Weekend
11/24/2024,Evening,Tirupati,Kurnool,307,Weekend
11/25/2024,Afternoon,Kakinada,Khammam,87,Weekday
11/25/2024,Evening,Visakhapatnam,Nizamabad,263,Weekday
11/25/2024,Morning,Rajahmundry,Secunderabad,155,Weekday
11/26/2024,Afternoon,Nalagonda,Hyderabad,174,Weekday
11/26/2024,Evening,Nellore,Rajahmundry,269,Weekday
11/26/2024,Morning,Karimnagar,Kadapa,172,Weekday
11/26/2024,Evening,Kadapa,Secunderabad,320,Weekday
11/26/2024,Morning,Vijayawada,Mahbubnagar,147,Weekday
11/27/2024,Evening,Nellore,Warangal,192,Weekday
11/27/2024,Afternoon,Mahbubnagar,Vijayawada,174,Weekday
11/27/2024,Night,Tirupati,Kurnool,125,Weekday
11/27/2024,Night,Tirupati,Visakhapatnam,133,Weekday
11/27/2024,Night,Visakhapatnam,Secunderabad,77,Weekday
11/28/2024,Night,Karimnagar,Warangal,79,Weekday
11/28/2024,Evening,Kurnool,Visakhapatnam,302,Weekday
11/28/2024,Evening,Nalagonda,Kadapa,200,Weekday
11/29/2024,Morning,Nalagonda,Khammam,173,Weekday
11/29/2024,Morning,Nellore,Warangal,190,Weekday
11/30/2024,Evening,Vijayawada,Kurnool,231,Weekend
12/1/2024,Afternoon,Karimnagar,Warangal,164,Weekend
12/1/2024,Evening,Tenali,Warangal,181,Weekend
12/1/2024,Evening,Mahbubnagar,Khammam,182,Weekend
12/2/2024,Evening,Visakhapatnam,Hyderabad,256,Weekday
12/2/2024,Night,Kadapa,Kurnool,88,Weekday
12/2/2024,Afternoon,Nellore,Khammam,87,Weekday
12/2/2024,Morning,Karimnagar,Tirupati,214,Weekday
12/3/2024,Morning,Karimnagar,Warangal,218,Weekday
12/3/2024,Evening,Warangal,Nellore,242,Weekday
12/4/2024,Evening,Rajahmundry,Nalagonda,318,Weekday
12/4/2024,Evening,Kakinada,Karimnagar,182,Weekday
